Date,Year,Month,Region,Department,Account_Category,Budgeted_Amount,Actual_Amount
2023-01-01,2023,Jan,South,Operations,OpEx,129600,129274
2023-01-01,2023,Jan,South,Operations,CapEx,216000,213419
2023-01-01,2023,Jan,South,R&D,OpEx,86400,82479
2023-01-01,2023,Jan,South,R&D,CapEx,162000,157328
2023-01-01,2023,Jan,South,Admin,OpEx,64800,67247
2023-01-01,2023,Jan,East,Sales,Revenue,1836000,1693786
2023-01-01,2023,Jan,East,Sales,COGS,918000,1107740
2023-01-01,2023,Jan,East,Sales,OpEx,91800,117853
2023-01-01,2023,Jan,East,Marketing,OpEx,137700,185040
2023-01-01,2023,Jan,East,Operations,OpEx,110160,127183
2023-01-01,2023,Jan,East,Operations,CapEx,183600,174401
2023-01-01,2023,Jan,East,R&D,OpEx,73440,76799
2023-01-01,2023,Jan,East,R&D,CapEx,137700,138031
2023-01-01,2023,Jan,East,Admin,OpEx,55080,61720
2023-01-01,2023,Jan,West,Sales,Revenue,2268000,2122617
2023-01-01,2023,Jan,West,Sales,COGS,1134000,1130253
2023-01-01,2023,Jan,West,Sales,OpEx,113400,106534
2023-01-01,2023,Jan,West,Marketing,OpEx,170100,164556
2023-01-01,2023,Jan,West,Operations,OpEx,136080,136403
2023-01-01,2023,Jan,West,Operations,CapEx,226800,217043
2023-01-01,2023,Jan,West,R&D,OpEx,90720,88976
2023-01-01,2023,Jan,West,R&D,CapEx,170100,178659
2023-01-01,2023,Jan,West,Admin,OpEx,68040,66077
2023-02-01,2023,Feb,North,Sales,Revenue,2617920,2454578
2023-02-01,2023,Feb,North,Sales,COGS,1308960,1235023
2023-02-01,2023,Feb,North,Sales,OpEx,130896,134363
2023-02-01,2023,Feb,North,Marketing,OpEx,196344,210496
2023-02-01,2023,Feb,North,Operations,OpEx,157075,137663
2023-02-01,2023,Feb,North,Operations,CapEx,261792,251361
2023-02-01,2023,Feb,North,R&D,OpEx,104717,107738
2023-02-01,2023,Feb,North,R&D,CapEx,196344,194351
2023-02-01,2023,Feb,North,Admin,OpEx,78538,79995
2023-02-01,2023,Feb,South,Sales,Revenue,2181600,1904146
2023-02-01,2023,Feb,South,Sales,COGS,1090800,1095523
2023-02-01,2023,Feb,South,Sales,OpEx,109080,108231
2023-02-01,2023,Feb,South,Marketing,OpEx,163620,173174
2023-02-01,2023,Feb,South,Operations,OpEx,130896,132561
2023-02-01,2023,Feb,South,Operations,CapEx,218160,221843
2023-02-01,2023,Feb,South,R&D,OpEx,87264,85467
2023-02-01,2023,Feb,South,R&D,CapEx,163620,159631
2023-02-01,2023,Feb,South,Admin,OpEx,65448,64032
2023-02-01,2023,Feb,East,Sales,Revenue,1854360,1701840
2023-02-01,2023,Feb,East,Sales,COGS,927180,1113187
2023-02-01,2023,Feb,East,Sales,OpEx,92718,103956
2023-02-01,2023,Feb,East,Marketing,OpEx,139077,167466
2023-02-01,2023,Feb,East,Operations,OpEx,111262,129681
2023-02-01,2023,Feb,East,Operations,CapEx,185436,197499
2023-02-01,2023,Feb,East,R&D,OpEx,74174,83347
2023-02-01,2023,Feb,East,R&D,CapEx,139077,136633
2023-02-01,2023,Feb,East,Admin,OpEx,55631,64758
2023-02-01,2023,Feb,West,Sales,Revenue,2290680,2063267
2023-02-01,2023,Feb,West,Sales,COGS,1145340,1192838
2023-02-01,2023,Feb,West,Sales,OpEx,114534,101871
2023-02-01,2023,Feb,West,Marketing,OpEx,171801,173825
2023-02-01,2023,Feb,West,Operations,OpEx,137441,142738
2023-02-01,2023,Feb,West,Operations,CapEx,229068,212133
2023-02-01,2023,Feb,West,R&D,OpEx,91627,96867
2023-02-01,2023,Feb,West,R&D,CapEx,171801,174709
2023-02-01,2023,Feb,West,Admin,OpEx,68720,67293
2023-03-01,2023,Mar,North,Sales,Revenue,2643840,2727489
2023-03-01,2023,Mar,North,Sales,COGS,1321920,1472004
2023-03-01,2023,Mar,North,Sales,OpEx,132192,133394
2023-03-01,2023,Mar,North,Marketing,OpEx,198288,200749
2023-03-01,2023,Mar,North,Operations,OpEx,158630,154987
2023-03-01,2023,Mar,North,Operations,CapEx,264384,423758
2023-03-01,2023,Mar,North,R&D,OpEx,105754,113737
2023-03-01,2023,Mar,North,R&D,CapEx,198288,427554
2023-03-01,2023,Mar,North,Admin,OpEx,79315,83430
2023-03-01,2023,Mar,South,Sales,Revenue,2203200,2147017
2023-03-01,2023,Mar,South,Sales,COGS,1101600,1086735
2023-03-01,2023,Mar,South,Sales,OpEx,110160,104769
2023-03-01,2023,Mar,South,Marketing,OpEx,165240,161569
2023-03-01,2023,Mar,South,Operations,OpEx,132192,134686
2023-03-01,2023,Mar,South,Operations,CapEx,220320,458238
2023-03-01,2023,Mar,South,R&D,OpEx,88128,84065
2023-03-01,2023,Mar,South,R&D,CapEx,165240,332161
2023-03-01,2023,Mar,South,Admin,OpEx,66096,69429
2023-03-01,2023,Mar,East,Sales,Revenue,1872720,1800265
2023-03-01,2023,Mar,East,Sales,COGS,936360,1008972
2023-03-01,2023,Mar,East,Sales,OpEx,93636,111824
2023-03-01,2023,Mar,East,Marketing,OpEx,140454,174697
2023-03-01,2023,Mar,East,Operations,OpEx,112363,138075
2023-03-01,2023,Mar,East,Operations,CapEx,187272,320726
2023-03-01,2023,Mar,East,R&D,OpEx,74909,103416
2023-03-01,2023,Mar,East,R&D,CapEx,140454,288485
2023-03-01,2023,Mar,East,Admin,OpEx,56182,69233
2023-03-01,2023,Mar,West,Sales,Revenue,2313360,2181527
2023-03-01,2023,Mar,West,Sales,COGS,1156680,1248820
2023-03-01,2023,Mar,West,Sales,OpEx,115668,112711
2023-03-01,2023,Mar,West,Marketing,OpEx,173502,164917
2023-03-01,2023,Mar,West,Operations,OpEx,138802,137929
2023-03-01,2023,Mar,West,Operations,CapEx,231336,443986
2023-03-01,2023,Mar,West,R&D,OpEx,92534,97597
2023-03-01,2023,Mar,West,R&D,CapEx,173502,292114
2023-03-01,2023,Mar,West,Admin,OpEx,69401,68938
2023-04-01,2023,Apr,North,Sales,Revenue,2669760,2534656
2023-04-01,2023,Apr,North,Sales,COGS,1334880,1224428
2023-04-01,2023,Apr,North,Sales,OpEx,133488,138982
2023-04-01,2023,Apr,North,Marketing,OpEx,200232,200966
2023-04-01,2023,Apr,North,Operations,OpEx,160186,149854
2023-04-01,2023,Apr,North,Operations,CapEx,266976,249688
2023-04-01,2023,Apr,North,R&D,OpEx,106790,104997
2023-04-01,2023,Apr,North,R&D,CapEx,200232,216942
2023-04-01,2023,Apr,North,Admin,OpEx,80093,79053
2023-04-01,2023,Apr,South,Sales,Revenue,2224800,2057590
2023-04-01,2023,Apr,South,Sales,COGS,1112400,1098732
2023-04-01,2023,Apr,South,Sales,OpEx,111240,109723
2023-04-01,2023,Apr,South,Marketing,OpEx,166860,144360
2023-04-01,2023,Apr,South,Operations,OpEx,133488,133126
2023-04-01,2023,Apr,South,Operations,CapEx,222480,219911
2023-04-01,2023,Apr,South,R&D,OpEx,88992,92090
2023-04-01,2023,Apr,South,R&D,CapEx,166860,182286
2023-04-01,2023,Apr,South,Admin,OpEx,66744,70504
2023-04-01,2023,Apr,East,Sales,Revenue,1891080,1865655
2023-04-01,2023,Apr,East,Sales,COGS,945540,1012612
2023-04-01,2023,Apr,East,Sales,OpEx,94554,114912
2023-04-01,2023,Apr,East,Marketing,OpEx,141831,161642
2023-04-01,2023,Apr,East,Operations,OpEx,113465,137774
2023-04-01,2023,Apr,East,Operations,CapEx,189108,195484
2023-04-01,2023,Apr,East,R&D,OpEx,75643,82720
2023-04-01,2023,Apr,East,R&D,CapEx,141831,137953
2023-04-01,2023,Apr,East,Admin,OpEx,56732,72378
2023-04-01,2023,Apr,West,Sales,Revenue,2336040,2206728
2023-04-01,2023,Apr,West,Sales,COGS,1168020,1153129
2023-04-01,2023,Apr,West,Sales,OpEx,116802,125585
2023-04-01,2023,Apr,West,Marketing,OpEx,175203,151980
2023-04-01,2023,Apr,West,Operations,OpEx,140162,147812
2023-04-01,2023,Apr,West,Operations,CapEx,233604,248159
2023-04-01,2023,Apr,West,R&D,OpEx,93442,83755
2023-04-01,2023,Apr,West,R&D,CapEx,175203,172201
2023-04-01,2023,Apr,West,Admin,OpEx,70081,68780
2023-05-01,2023,May,North,Sales,Revenue,2695680,2505970
2023-05-01,2023,May,North,Sales,COGS,1347840,1295421
2023-05-01,2023,May,North,Sales,OpEx,134784,127300
2023-05-01,2023,May,North,Marketing,OpEx,202176,219889
2023-05-01,2023,May,North,Operations,OpEx,161741,169308
2023-05-01,2023,May,North,Operations,CapEx,269568,286707
2023-05-01,2023,May,North,R&D,OpEx,107827,111718
2023-05-01,2023,May,North,R&D,CapEx,202176,190763
2023-05-01,2023,May,North,Admin,OpEx,80870,78749
2023-05-01,2023,May,South,Sales,Revenue,2246400,2301367
2023-05-01,2023,May,South,Sales,COGS,1123200,1054565
2023-05-01,2023,May,South,Sales,OpEx,112320,116324
2023-05-01,2023,May,South,Marketing,OpEx,168480,166455
2023-05-01,2023,May,South,Operations,OpEx,134784,132258
2023-05-01,2023,May,South,Operations,CapEx,224640,232626
2023-05-01,2023,May,South,R&D,OpEx,89856,91852
2023-05-01,2023,May,South,R&D,CapEx,168480,165439
2023-05-01,2023,May,South,Admin,OpEx,67392,71298
2023-05-01,2023,May,East,Sales,Revenue,1909440,1806229
2023-05-01,2023,May,East,Sales,COGS,954720,1148376
2023-05-01,2023,May,East,Sales,OpEx,95472,110499
2023-05-01,2023,May,East,Marketing,OpEx,143208,194928
2023-05-01,2023,May,East,Operations,OpEx,114566,126877
2023-05-01,2023,May,East,Operations,CapEx,190944,183151
2023-05-01,2023,May,East,R&D,OpEx,76378,85919
2023-05-01,2023,May,East,R&D,CapEx,143208,147547
2023-05-01,2023,May,East,Admin,OpEx,57283,72403
2023-05-01,2023,May,West,Sales,Revenue,2358720,2102813
2023-05-01,2023,May,West,Sales,COGS,1179360,1191803
2023-05-01,2023,May,West,Sales,OpEx,117936,117366
2023-05-01,2023,May,West,Marketing,OpEx,176904,172084
2023-05-01,2023,May,West,Operations,OpEx,141523,144348
2023-05-01,2023,May,West,Operations,CapEx,235872,235428
2023-05-01,2023,May,West,R&D,OpEx,94349,99554
2023-05-01,2023,May,West,R&D,CapEx,176904,177914
2023-05-01,2023,May,West,Admin,OpEx,70762,71293
2023-06-01,2023,Jun,North,Sales,Revenue,2721600,2672120
2023-06-01,2023,Jun,North,Sales,COGS,1360800,1356925
2023-06-01,2023,Jun,North,Sales,OpEx,136080,138174
2023-06-01,2023,Jun,North,Marketing,OpEx,204120,186666
2023-06-01,2023,Jun,North,Operations,OpEx,163296,152288
2023-06-01,2023,Jun,North,Operations,CapEx,272160,450947
2023-06-01,2023,Jun,North,R&D,OpEx,108864,101851
2023-06-01,2023,Jun,North,R&D,CapEx,204120,346828
2023-06-01,2023,Jun,North,Admin,OpEx,81648,82448
2023-06-01,2023,Jun,South,Sales,Revenue,2268000,2157053
2023-06-01,2023,Jun,South,Sales,COGS,1134000,1157148
2023-06-01,2023,Jun,South,Sales,OpEx,113400,103746
2023-06-01,2023,Jun,South,Marketing,OpEx,170100,178853
2023-06-01,2023,Jun,South,Operations,OpEx,136080,139296
2023-06-01,2023,Jun,South,Operations,CapEx,226800,441114
2023-06-01,2023,Jun,South,R&D,OpEx,90720,95177
2023-06-01,2023,Jun,South,R&D,CapEx,170100,345759
2023-06-01,2023,Jun,South,Admin,OpEx,68040,69776
2023-06-01,2023,Jun,East,Sales,Revenue,1927800,1750358
2023-06-01,2023,Jun,East,Sales,COGS,963900,1085408
2023-06-01,2023,Jun,East,Sales,OpEx,96390,115218
2023-06-01,2023,Jun,East,Marketing,OpEx,144585,169275
2023-06-01,2023,Jun,East,Operations,OpEx,115668,125757
2023-06-01,2023,Jun,East,Operations,CapEx,192780,370784
2023-06-01,2023,Jun,East,R&D,OpEx,77112,94886
2023-06-01,2023,Jun,East,R&D,CapEx,144585,259142
2023-06-01,2023,Jun,East,Admin,OpEx,57834,67081
2023-06-01,2023,Jun,West,Sales,Revenue,2381400,2402718
2023-06-01,2023,Jun,West,Sales,COGS,1190700,1156429
2023-06-01,2023,Jun,West,Sales,OpEx,119070,119796
2023-06-01,2023,Jun,West,Marketing,OpEx,178605,201467
2023-06-01,2023,Jun,West,Operations,OpEx,142884,142198
2023-06-01,2023,Jun,West,Operations,CapEx,238140,396527
2023-06-01,2023,Jun,West,R&D,OpEx,95256,91907
2023-06-01,2023,Jun,West,R&D,CapEx,178605,332822
2023-06-01,2023,Jun,West,Admin,OpEx,71442,70246
2023-07-01,2023,Jul,North,Sales,Revenue,2747520,2661390
2023-07-01,2023,Jul,North,Sales,COGS,1373760,1498253
2023-07-01,2023,Jul,North,Sales,OpEx,137376,142237
2023-07-01,2023,Jul,North,Marketing,OpEx,206064,200269
2023-07-01,2023,Jul,North,Operations,OpEx,164851,170064
2023-07-01,2023,Jul,North,Operations,CapEx,274752,288113
2023-07-01,2023,Jul,North,R&D,OpEx,109901,113318
2023-07-01,2023,Jul,North,R&D,CapEx,206064,189886
2023-07-01,2023,Jul,North,Admin,OpEx,82426,79429
2023-07-01,2023,Jul,South,Sales,Revenue,2289600,2261264
2023-07-01,2023,Jul,South,Sales,COGS,1144800,1140539
2023-07-01,2023,Jul,South,Sales,OpEx,114480,118033
2023-07-01,2023,Jul,South,Marketing,OpEx,171720,173246
2023-07-01,2023,Jul,South,Operations,OpEx,137376,128204
2023-07-01,2023,Jul,South,Operations,CapEx,228960,233313
2023-07-01,2023,Jul,South,R&D,OpEx,91584,94380
2023-07-01,2023,Jul,South,R&D,CapEx,171720,176526
2023-07-01,2023,Jul,South,Admin,OpEx,68688,72400
2023-07-01,2023,Jul,East,Sales,Revenue,1946160,2027307
2023-07-01,2023,Jul,East,Sales,COGS,973080,1154635
2023-07-01,2023,Jul,East,Sales,OpEx,97308,114870
2023-07-01,2023,Jul,East,Marketing,OpEx,145962,184988
2023-07-01,2023,Jul,East,Operations,OpEx,116770,136794
2023-07-01,2023,Jul,East,Operations,CapEx,194616,195918
2023-07-01,2023,Jul,East,R&D,OpEx,77846,93367
2023-07-01,2023,Jul,East,R&D,CapEx,145962,153648
2023-07-01,2023,Jul,East,Admin,OpEx,58385,77417
2023-07-01,2023,Jul,West,Sales,Revenue,2404080,2394414
2023-07-01,2023,Jul,West,Sales,COGS,1202040,1258433
2023-07-01,2023,Jul,West,Sales,OpEx,120204,117102
2023-07-01,2023,Jul,West,Marketing,OpEx,180306,181173
2023-07-01,2023,Jul,West,Operations,OpEx,144245,140911
2023-07-01,2023,Jul,West,Operations,CapEx,240408,235185
2023-07-01,2023,Jul,West,R&D,OpEx,96163,94677
2023-07-01,2023,Jul,West,R&D,CapEx,180306,182309
2023-07-01,2023,Jul,West,Admin,OpEx,72122,70396
2023-08-01,2023,Aug,North,Sales,Revenue,2773440,2947578
2023-08-01,2023,Aug,North,Sales,COGS,1386720,1324692
2023-08-01,2023,Aug,North,Sales,OpEx,138672,137376
2023-08-01,2023,Aug,North,Marketing,OpEx,208008,203435
2023-08-01,2023,Aug,North,Operations,OpEx,166406,178446
2023-08-01,2023,Aug,North,Operations,CapEx,277344,280070
2023-08-01,2023,Aug,North,R&D,OpEx,110938,116661
2023-08-01,2023,Aug,North,R&D,CapEx,208008,192558
2023-08-01,2023,Aug,North,Admin,OpEx,83203,84314
2023-08-01,2023,Aug,South,Sales,Revenue,2311200,2414006
2023-08-01,2023,Aug,South,Sales,COGS,1155600,1160354
2023-08-01,2023,Aug,South,Sales,OpEx,115560,121716
2023-08-01,2023,Aug,South,Marketing,OpEx,173340,168857
2023-08-01,2023,Aug,South,Operations,OpEx,138672,148444
2023-08-01,2023,Aug,South,Operations,CapEx,231120,257686
2023-08-01,2023,Aug,South,R&D,OpEx,92448,90771
2023-08-01,2023,Aug,South,R&D,CapEx,173340,169479
2023-08-01,2023,Aug,South,Admin,OpEx,69336,74375
2023-08-01,2023,Aug,East,Sales,Revenue,1964520,2119675
2023-08-01,2023,Aug,East,Sales,COGS,982260,1107916
2023-08-01,2023,Aug,East,Sales,OpEx,98226,112807
2023-08-01,2023,Aug,East,Marketing,OpEx,147339,165084
2023-08-01,2023,Aug,East,Operations,OpEx,117871,130830
2023-08-01,2023,Aug,East,Operations,CapEx,196452,184592
2023-08-01,2023,Aug,East,R&D,OpEx,78581,104805
2023-08-01,2023,Aug,East,R&D,CapEx,147339,145763
2023-08-01,2023,Aug,East,Admin,OpEx,58936,75388
2023-08-01,2023,Aug,West,Sales,Revenue,2426760,2346204
2023-08-01,2023,Aug,West,Sales,COGS,1213380,1223478
2023-08-01,2023,Aug,West,Sales,OpEx,121338,124326
2023-08-01,2023,Aug,West,Marketing,OpEx,182007,184639
2023-08-01,2023,Aug,West,Operations,OpEx,145606,163481
2023-08-01,2023,Aug,West,Operations,CapEx,242676,234938
2023-08-01,2023,Aug,West,R&D,OpEx,97070,94493
2023-08-01,2023,Aug,West,R&D,CapEx,182007,176336
2023-08-01,2023,Aug,West,Admin,OpEx,72803,70781
2023-09-01,2023,Sep,North,Sales,Revenue,2799360,2710146
2023-09-01,2023,Sep,North,Sales,COGS,1399680,1482892
2023-09-01,2023,Sep,North,Sales,OpEx,139968,149909
2023-09-01,2023,Sep,North,Marketing,OpEx,209952,203961
2023-09-01,2023,Sep,North,Operations,OpEx,167962,160971
2023-09-01,2023,Sep,North,Operations,CapEx,279936,593436
2023-09-01,2023,Sep,North,R&D,OpEx,111974,108026
2023-09-01,2023,Sep,North,R&D,CapEx,209952,379989
2023-09-01,2023,Sep,North,Admin,OpEx,83981,90479
2023-09-01,2023,Sep,South,Sales,Revenue,2332800,2542271
2023-09-01,2023,Sep,South,Sales,COGS,1166400,1130662
2023-09-01,2023,Sep,South,Sales,OpEx,116640,114379
2023-09-01,2023,Sep,South,Marketing,OpEx,174960,177461
2023-09-01,2023,Sep,South,Operations,OpEx,139968,142309
2023-09-01,2023,Sep,South,Operations,CapEx,233280,376114
2023-09-01,2023,Sep,South,R&D,OpEx,93312,102691
2023-09-01,2023,Sep,South,R&D,CapEx,174960,268527
2023-09-01,2023,Sep,South,Admin,OpEx,69984,65584
2023-09-01,2023,Sep,East,Sales,Revenue,1982880,1979596
2023-09-01,2023,Sep,East,Sales,COGS,991440,1224058
2023-09-01,2023,Sep,East,Sales,OpEx,99144,116148
2023-09-01,2023,Sep,East,Marketing,OpEx,148716,176907
2023-09-01,2023,Sep,East,Operations,OpEx,118973,119373
2023-09-01,2023,Sep,East,Operations,CapEx,198288,393977
2023-09-01,2023,Sep,East,R&D,OpEx,79315,102368
2023-09-01,2023,Sep,East,R&D,CapEx,148716,236675
2023-09-01,2023,Sep,East,Admin,OpEx,59486,73767
2023-09-01,2023,Sep,West,Sales,Revenue,2449440,2486862
2023-09-01,2023,Sep,West,Sales,COGS,1224720,1274963
2023-09-01,2023,Sep,West,Sales,OpEx,122472,125578
2023-09-01,2023,Sep,West,Marketing,OpEx,183708,193506
2023-09-01,2023,Sep,West,Operations,OpEx,146966,155559
2023-09-01,2023,Sep,West,Operations,CapEx,244944,421881
2023-09-01,2023,Sep,West,R&D,OpEx,97978,101156
2023-09-01,2023,Sep,West,R&D,CapEx,183708,364301
2023-09-01,2023,Sep,West,Admin,OpEx,73483,70421
2023-10-01,2023,Oct,North,Sales,Revenue,2825280,3596700
2023-10-01,2023,Oct,North,Sales,COGS,1412640,1384858
2023-10-01,2023,Oct,North,Sales,OpEx,141264,141467
2023-10-01,2023,Oct,North,Marketing,OpEx,211896,304345
2023-10-01,2023,Oct,North,Operations,OpEx,169517,171137
2023-10-01,2023,Oct,North,Operations,CapEx,282528,283184
2023-10-01,2023,Oct,North,R&D,OpEx,113011,105327
2023-10-01,2023,Oct,North,R&D,CapEx,211896,219802
2023-10-01,2023,Oct,North,Admin,OpEx,84758,87494
2023-10-01,2023,Oct,South,Sales,Revenue,2354400,3261323
2023-10-01,2023,Oct,South,Sales,COGS,1177200,1159084
2023-10-01,2023,Oct,South,Sales,OpEx,117720,119010
2023-10-01,2023,Oct,South,Marketing,OpEx,176580,241355
2023-10-01,2023,Oct,South,Operations,OpEx,141264,152406
2023-10-01,2023,Oct,South,Operations,CapEx,235440,234318
2023-10-01,2023,Oct,South,R&D,OpEx,94176,95490
2023-10-01,2023,Oct,South,R&D,CapEx,176580,181947
2023-10-01,2023,Oct,South,Admin,OpEx,70632,71291
2023-10-01,2023,Oct,East,Sales,Revenue,2001240,2445711
2023-10-01,2023,Oct,East,Sales,COGS,1000620,1180222
2023-10-01,2023,Oct,East,Sales,OpEx,100062,119187
2023-10-01,2023,Oct,East,Marketing,OpEx,150093,240234
2023-10-01,2023,Oct,East,Operations,OpEx,120074,147597
2023-10-01,2023,Oct,East,Operations,CapEx,200124,201403
2023-10-01,2023,Oct,East,R&D,OpEx,80050,96590
2023-10-01,2023,Oct,East,R&D,CapEx,150093,152924
2023-10-01,2023,Oct,East,Admin,OpEx,60037,74153
2023-10-01,2023,Oct,West,Sales,Revenue,2472120,2775690
2023-10-01,2023,Oct,West,Sales,COGS,1236060,1201747
2023-10-01,2023,Oct,West,Sales,OpEx,123606,135232
2023-10-01,2023,Oct,West,Marketing,OpEx,185409,232180
2023-10-01,2023,Oct,West,Operations,OpEx,148327,132020
2023-10-01,2023,Oct,West,Operations,CapEx,247212,252651
2023-10-01,2023,Oct,West,R&D,OpEx,98885,96403
2023-10-01,2023,Oct,West,R&D,CapEx,185409,175942
2023-10-01,2023,Oct,West,Admin,OpEx,74164,76790
2023-11-01,2023,Nov,North,Sales,Revenue,2851200,3607445
2023-11-01,2023,Nov,North,Sales,COGS,1425600,1385392
2023-11-01,2023,Nov,North,Sales,OpEx,142560,133434
2023-11-01,2023,Nov,North,Marketing,OpEx,213840,301277
2023-11-01,2023,Nov,North,Operations,OpEx,171072,176634
2023-11-01,2023,Nov,North,Operations,CapEx,285120,283706
2023-11-01,2023,Nov,North,R&D,OpEx,114048,124578
2023-11-01,2023,Nov,North,R&D,CapEx,213840,202399
2023-11-01,2023,Nov,North,Admin,OpEx,85536,79012
2023-11-01,2023,Nov,South,Sales,Revenue,2376000,2867252
2023-11-01,2023,Nov,South,Sales,COGS,1188000,1185292
2023-11-01,2023,Nov,South,Sales,OpEx,118800,120245
2023-11-01,2023,Nov,South,Marketing,OpEx,178200,237668
2023-11-01,2023,Nov,South,Operations,OpEx,142560,145069
2023-11-01,2023,Nov,South,Operations,CapEx,237600,222732
2023-11-01,2023,Nov,South,R&D,OpEx,95040,101901
2023-11-01,2023,Nov,South,R&D,CapEx,178200,177468
2023-11-01,2023,Nov,South,Admin,OpEx,71280,75262
2023-11-01,2023,Nov,East,Sales,Revenue,2019600,2567761
2023-11-01,2023,Nov,East,Sales,COGS,1009800,1284206
2023-11-01,2023,Nov,East,Sales,OpEx,100980,126049
2023-11-01,2023,Nov,East,Marketing,OpEx,151470,240404
2023-11-01,2023,Nov,East,Operations,OpEx,121176,154113
2023-11-01,2023,Nov,East,Operations,CapEx,201960,206922
2023-11-01,2023,Nov,East,R&D,OpEx,80784,89922
2023-11-01,2023,Nov,East,R&D,CapEx,151470,165109
2023-11-01,2023,Nov,East,Admin,OpEx,60588,70778
2023-11-01,2023,Nov,West,Sales,Revenue,2494800,3116272
2023-11-01,2023,Nov,West,Sales,COGS,1247400,1299831
2023-11-01,2023,Nov,West,Sales,OpEx,124740,120670
2023-11-01,2023,Nov,West,Marketing,OpEx,187110,246963
2023-11-01,2023,Nov,West,Operations,OpEx,149688,135546
2023-11-01,2023,Nov,West,Operations,CapEx,249480,243838
2023-11-01,2023,Nov,West,R&D,OpEx,99792,87698
2023-11-01,2023,Nov,West,R&D,CapEx,187110,172292
2023-11-01,2023,Nov,West,Admin,OpEx,74844,77690
2023-12-01,2023,Dec,North,Sales,Revenue,2877120,3737703
2023-12-01,2023,Dec,North,Sales,COGS,1438560,1469162
2023-12-01,2023,Dec,North,Sales,OpEx,143856,136901
2023-12-01,2023,Dec,North,Marketing,OpEx,215784,290613
2023-12-01,2023,Dec,North,Operations,OpEx,172627,172596
2023-12-01,2023,Dec,North,Operations,CapEx,287712,523857
2023-12-01,2023,Dec,North,R&D,OpEx,115085,118105
2023-12-01,2023,Dec,North,R&D,CapEx,215784,354117
2023-12-01,2023,Dec,North,Admin,OpEx,86314,87213
2023-12-01,2023,Dec,South,Sales,Revenue,2397600,2691046
2023-12-01,2023,Dec,South,Sales,COGS,1198800,1183984
2023-12-01,2023,Dec,South,Sales,OpEx,119880,115792
2023-12-01,2023,Dec,South,Marketing,OpEx,179820,230599
2023-12-01,2023,Dec,South,Operations,OpEx,143856,141834
2023-12-01,2023,Dec,South,Operations,CapEx,239760,538407
2023-12-01,2023,Dec,South,R&D,OpEx,95904,98977
2023-12-01,2023,Dec,South,R&D,CapEx,179820,275913
2023-12-01,2023,Dec,South,Admin,OpEx,71928,70328
2023-12-01,2023,Dec,East,Sales,Revenue,2037960,2725689
2023-12-01,2023,Dec,East,Sales,COGS,1018980,1199408
2023-12-01,2023,Dec,East,Sales,OpEx,101898,139952
2023-12-01,2023,Dec,East,Marketing,OpEx,152847,259238
2023-12-01,2023,Dec,East,Operations,OpEx,122278,148463
2023-12-01,2023,Dec,East,Operations,CapEx,203796,334390
2023-12-01,2023,Dec,East,R&D,OpEx,81518,102544
2023-12-01,2023,Dec,East,R&D,CapEx,152847,290856
2023-12-01,2023,Dec,East,Admin,OpEx,61139,77150
2023-12-01,2023,Dec,West,Sales,Revenue,2517480,3490251
2023-12-01,2023,Dec,West,Sales,COGS,1258740,1217742
2023-12-01,2023,Dec,West,Sales,OpEx,125874,122829
2023-12-01,2023,Dec,West,Marketing,OpEx,188811,250812
2023-12-01,2023,Dec,West,Operations,OpEx,151049,154252
2023-12-01,2023,Dec,West,Operations,CapEx,251748,506608
2023-12-01,2023,Dec,West,R&D,OpEx,100699,97811
2023-12-01,2023,Dec,West,R&D,CapEx,188811,434351
2023-12-01,2023,Dec,West,Admin,OpEx,75524,75160
2024-01-01,2024,Jan,North,Sales,Revenue,2799360,2524211
2024-01-01,2024,Jan,North,Sales,COGS,1399680,1408080
2024-01-01,2024,Jan,North,Sales,OpEx,139968,144262
2024-01-01,2024,Jan,North,Marketing,OpEx,209952,199215
2024-01-01,2024,Jan,North,Operations,OpEx,167962,165800
2024-01-01,2024,Jan,North,Operations,CapEx,279936,256581
2024-01-01,2024,Jan,North,R&D,OpEx,111974,114210
2024-01-01,2024,Jan,North,R&D,CapEx,209952,216746
2024-01-01,2024,Jan,North,Admin,OpEx,83981,81952
2024-01-01,2024,Jan,South,Sales,Revenue,2332800,2264751
2024-01-01,2024,Jan,South,Sales,COGS,1166400,1094913
2024-01-01,2024,Jan,South,Sales,OpEx,116640,108100
2024-01-01,2024,Jan,South,Marketing,OpEx,174960,176924
2024-01-01,2024,Jan,South,Operations,OpEx,139968,147296
2024-01-01,2024,Jan,South,Operations,CapEx,233280,252921
2024-01-01,2024,Jan,South,R&D,OpEx,93312,91171
2024-01-01,2024,Jan,South,R&D,CapEx,174960,184396
2024-01-01,2024,Jan,South,Admin,OpEx,69984,69849
2024-01-01,2024,Jan,East,Sales,Revenue,1982880,1769189
2024-01-01,2024,Jan,East,Sales,COGS,991440,1205328
2024-01-01,2024,Jan,East,Sales,OpEx,99144,118961
2024-01-01,2024,Jan,East,Marketing,OpEx,148716,183011
2024-01-01,2024,Jan,East,Operations,OpEx,118973,145099
2024-01-01,2024,Jan,East,Operations,CapEx,198288,205992
2024-01-01,2024,Jan,East,R&D,OpEx,79315,93364
2024-01-01,2024,Jan,East,R&D,CapEx,148716,150654
2024-01-01,2024,Jan,East,Admin,OpEx,59486,72465
